-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] D:\Users\Boualem\.gradle\caches\8.9\transforms\d612f5e6d4339a94ad7baeb0b4fa0036\transformed\library-release\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f8c2ce22f62c3049cd67bb7cb8471816\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fcfa256d7032a360a16ef0cbfeb90645\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\62c07131b99e4fcf4a123ec0a7eebbd9\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eaa8578f5278e598323a0b4474aa26c5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2141f675c8e8daa0d009013ff0c1ac3a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\ad98cec9639458569f18967c0d99d7d5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\86b7ba30ddb447eb9aab23873388d73c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\5d46c18e97246ad72f03da3ab9b6ae1b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2a123c30ed86bb201a589f14813cb7c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\7bd2d8cbc8d561a2080920702ebf0875\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\bd3bf2ab905ba3e3f587b28ee8665440\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2355dc5501792194db8f36a2d67914b9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\9b4881776915e336af954b9c4db39b7a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\39dcbd7d9cec305bb09c05ca9231674d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\aab41202a7f0dd6d25c71e8c004548a3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\366f06e55346732972138af0ead83819\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\5104b9098bc3bbf6dcbb07fa221b2213\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0dd086a250f7c5254c202189860f62b2\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3fce0364649bc6c94c36bab025ccc3b7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\52436429aa315c3110e3b3d510db557c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3964a9194ef4e21ff475630d4782d9bd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c97798190b94089e4b10b45c0345f772\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f9c801ce8d4cf0cf5290bfcc1569d822\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dbe1ea265f2d563a45453eb56eb26b7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\ace263977418b0a75f8e06d455c6c34a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bcde0e260bae26438edb887d0a5d9fe0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\279347621f848123e88e85620f3a49ad\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3bfbafe1e507241d087395785d8e418\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63102e88ef21c6786a257ebab6d12237\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b72c787638a22ec1e52d31ba25455e6f\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\44cc03aafe7ccf4555dce5901e1630ab\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\9244eea52a6a4c8080b05c6aac068681\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eae636640e6d368fdf30a312a82d8e77\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\43801781af642c4286fbd738dc40120e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\8d7645ed59b525113b798261df01f18a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\c9724d7547fc0e8882673674774cb699\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\759430a48d1266e1d09bab3ac4475df8\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\191e535a95e63b8a7de0a2a6f09616ad\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f4412a825a864a3bae0f7011b4cc711c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\7d649623703146ed3c496f7c450f0dd6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\46b5f0b44417e2edec31cd5880a63653\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\6ac5036c9c6e867b92f0e721b9df4bcf\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\df8b441bc617ba04d097912864bc9fd9\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\321570e4174d9c8fe4e268cd637b45cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\56cd7ba6420374373b0dfa9fa77c31ac\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\d052a1dead52140635f59a1a186242e3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\1eacede36a1149cb90ce304644f1687c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b07b6883cb5e46bc36fdf078f110d9bd\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b0f3c6eb333b9f20f2fadbc5b64a710\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\98aec21ad190c4cc5db25fcc669ee085\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5f2d625f76743a0540109fa8bc179f1d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\d9316b16c8e14aea60fe5e786cae0e81\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2e4ff198a151fb90230e8e7a08b61d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8238914406450bf3771e7d57242c2182\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3b39c33e004ba43edb6f882bfc42ef9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f3db7e45501b74ec1482e2acc94082a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\2e55b6f1c6c530606bcafa271fb15fff\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a69908862882e74c47672e8dfc625d34\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\01a84cb8a66ebdff378edd769969fd1e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63add38232109e83cbe22dc003274d43\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\99b9ef6120dc186508deb70fce77d322\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\be6b46d0e4f5827eee8dc944936e4d75\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d727f5c5286d0ec75429a5f841e00c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e6a56b247da8b2411cda7c358c675fc2\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\2cb713e675e625e63423054a22ba79bd\transformed\android-driver-2.0.1-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android:2.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\bab21aab6c94605c7c3af43342073d01\transformed\napier-release\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\787ba817d09e712921c7fbe1594a2086\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5fafc05141bab40243f5d63fc86f5e01\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0957903966e4f2e5846484423b6f1586\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\Users\Boualem\.gradle\caches\8.9\transforms\d5f3459cdb98660fd0a7b6c58f81c4a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\50fa920b0750942f0dab201cb873b97c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\03c2d470d87ed8a2dfb03174e8b74a08\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f34eb776af0b8d79ed683faf6d9a5741\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bb3499c165fe7fa3835de0c8c5909cd5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f6000b5483ac30d30a5656eb92fba52\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2ace3c1436be1ef3e8aacf4c25818b96\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\48c7373227de385fba3bec7e3c788c61\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a6b5b9d90f0db7e14f4b17497699b2cd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c1b8a872af691e75d90085df4375dc93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\08886602a77fcf8678f0d11ca0e84cdb\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5c9b477705aefb65e7874f50e9e9007b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
